time,temp (C ),humidity(%)
2017-07-29 01:23:02.558184,25.3,64.8
2017-07-29 01:28:02.638104,25.3,64.7
2017-07-29 01:33:02.745137,25.3,64.6
2017-07-29 01:38:02.798264,25.3,64.5
2017-07-29 01:43:02.888176,25.2,64.4
2017-07-29 01:48:02.995264,25.2,64.4
2017-07-29 01:53:03.102295,25.2,64.3
2017-07-29 01:58:03.209478,25.2,64.2
2017-07-29 02:03:03.316508,25.2,64.1
2017-07-29 02:08:03.388211,25.2,64.1
2017-07-29 02:13:03.488256,25.2,64.0
2017-07-29 02:18:03.595539,25.2,64.0
2017-07-29 02:23:03.638139,25.1,63.9
2017-07-29 02:28:03.745165,25.1,63.9
2017-07-29 02:33:03.852226,25.1,63.8
2017-07-29 02:38:03.888166,25.0,63.7
2017-07-29 02:43:03.995158,25.0,63.6
2017-07-29 02:48:04.102178,25.0,63.4
2017-07-29 02:53:04.166950,25.0,63.3
2017-07-29 02:58:04.274040,25.0,63.2
2017-07-29 03:03:04.368302,24.9,63.1
2017-07-29 03:08:04.388195,24.9,63.0
2017-07-29 03:13:04.495163,24.9,62.8
2017-07-29 03:18:04.558172,24.9,62.8
2017-07-29 03:23:04.638176,24.9,62.8
2017-07-29 03:28:04.745248,24.9,62.8
2017-07-29 03:33:04.848334,24.8,62.7
2017-07-29 03:38:04.868290,24.8,62.7
2017-07-29 03:43:04.898552,24.8,62.6
2017-07-29 03:48:05.005595,24.8,62.6
2017-07-29 03:53:05.114201,24.8,62.6
2017-07-29 03:58:05.166921,24.8,62.6
2017-07-29 04:03:05.274087,24.7,62.8
2017-07-29 04:08:05.301750,24.8,62.9
2017-07-29 04:13:05.358265,24.7,63.0
2017-07-29 04:18:05.388194,24.7,63.1
2017-07-29 04:23:05.488495,24.7,63.2
2017-07-29 04:28:05.595498,24.7,63.3
2017-07-29 04:33:05.658757,24.7,63.4
2017-07-29 04:38:05.765948,24.6,63.4
2017-07-29 04:43:05.798269,24.6,63.4
2017-07-29 04:48:05.888242,24.6,63.5
2017-07-29 04:53:05.918394,24.6,63.5
2017-07-29 04:58:06.025547,24.6,63.5
2017-07-29 05:03:06.132721,24.6,63.5
2017-07-29 05:08:06.218323,24.6,63.4
2017-07-29 05:13:06.325312,24.6,63.4
2017-07-29 05:18:06.388183,24.6,63.3
2017-07-29 05:23:06.495266,24.6,63.3
2017-07-29 05:28:06.597093,24.6,63.2
2017-07-29 05:33:06.638103,24.5,63.1
2017-07-29 05:38:06.745208,24.5,62.9
2017-07-29 05:43:06.852243,24.5,62.8
2017-07-29 05:48:06.924896,24.4,62.7
2017-07-29 05:53:06.958199,24.4,62.7
2017-07-29 05:58:07.018337,24.4,62.6
2017-07-29 06:03:07.118050,24.4,62.5
2017-07-29 06:08:07.166885,24.4,62.6
2017-07-29 06:13:07.274409,24.4,62.6
2017-07-29 06:18:07.381536,24.3,62.5
2017-07-29 06:23:07.438235,24.2,62.5
2017-07-29 06:28:07.545302,24.3,62.4
2017-07-29 06:33:07.598747,24.2,62.4
2017-07-29 06:38:07.638180,24.2,62.4
2017-07-29 06:43:07.745132,24.2,62.3
2017-07-29 06:48:07.852222,24.2,62.3
2017-07-29 06:53:07.888119,24.2,62.3
2017-07-29 06:58:07.918251,24.2,62.3
2017-07-29 07:03:08.025282,24.2,62.3
2017-07-29 07:08:08.068321,24.1,62.3
2017-07-29 07:13:08.166910,24.1,62.3
2017-07-29 07:18:08.274085,24.1,62.3
2017-07-29 07:23:08.381096,24.1,62.2
2017-07-29 07:28:08.388218,24.1,62.2
2017-07-29 07:33:08.478666,24.1,62.2
2017-07-29 07:38:08.585766,24.1,62.2
2017-07-29 07:43:08.638231,24.1,62.2
2017-07-29 07:48:08.745297,24.1,62.2
2017-07-29 07:53:08.852261,24.0,62.2
2017-07-29 07:58:08.888118,24.0,62.3
2017-07-29 08:03:08.958131,24.1,62.3
2017-07-29 08:08:09.065292,24.0,62.4
2017-07-29 08:13:09.166867,24.0,62.6
2017-07-29 08:18:09.274023,24.1,62.7
2017-07-29 08:23:09.381069,24.1,63.0
2017-07-29 08:28:09.468299,24.2,63.2
2017-07-29 08:33:09.575367,24.1,63.3
2017-07-29 08:38:09.638140,24.1,63.4
2017-07-29 08:43:09.745207,24.1,63.5
2017-07-29 08:48:09.798241,24.1,63.5
2017-07-29 08:53:09.838702,24.1,63.5
2017-07-29 08:58:09.888072,24.1,63.5
2017-07-29 09:03:09.948300,24.1,63.5
2017-07-29 09:08:10.012892,24.0,63.5
2017-07-29 09:13:10.119952,24.1,63.5
2017-07-29 09:18:10.167188,24.1,63.5
2017-07-29 09:23:10.234000,24.1,63.4
2017-07-29 09:28:10.340838,24.1,63.4
2017-07-29 09:33:10.388172,24.1,63.3
2017-07-29 09:38:10.398314,24.0,63.3
2017-07-29 09:43:10.423155,24.1,63.2
2017-07-29 09:48:10.478128,24.0,63.1
2017-07-29 09:53:10.585158,24.0,63.2
2017-07-29 09:58:10.649221,24.1,63.4
2017-07-29 10:03:10.718328,24.1,63.6
2017-07-29 10:08:10.798198,24.1,63.7
2017-07-29 10:13:10.858424,24.0,63.9
2017-07-29 10:18:10.888171,24.0,64.1
2017-07-29 10:23:10.952624,24.0,64.1
2017-07-29 10:28:11.059640,24.1,64.1
2017-07-29 10:33:11.138177,24.1,64.2
2017-07-29 10:38:11.198271,24.1,64.2
2017-07-29 10:43:11.276356,24.1,64.2
2017-07-29 10:48:11.358122,24.1,64.2
2017-07-29 10:53:11.368376,24.1,64.2
2017-07-29 10:58:11.474817,24.1,64.2
2017-07-29 11:03:11.581853,24.1,64.2
2017-07-29 11:08:11.638265,24.1,64.1
2017-07-29 11:13:11.745198,24.1,64.1
2017-07-29 11:18:11.838210,24.1,64.0
2017-07-29 11:23:11.932848,24.1,63.8
2017-07-29 11:28:12.018290,24.1,63.5
2017-07-29 11:33:12.125441,24.1,63.2
2017-07-29 11:38:12.188359,24.1,63.0
2017-07-29 11:43:12.258128,24.1,62.8
2017-07-29 11:48:12.365325,24.1,62.7
2017-07-29 11:53:12.388195,24.0,62.6
2017-07-29 11:58:12.495279,24.0,62.4
2017-07-29 12:03:12.586219,24.0,62.4
2017-07-29 12:08:12.638194,24.1,62.3
2017-07-29 12:13:13.388252,24.0,62.2
2017-07-29 12:18:13.398248,24.1,62.2
2017-07-29 12:23:13.505222,24.1,62.2
2017-07-29 12:28:13.518199,24.1,62.3
2017-07-29 12:33:13.579060,24.1,62.5
2017-07-29 12:38:13.598136,24.2,63.6
2017-07-29 12:43:13.628943,24.2,63.8
2017-07-29 12:48:13.638218,24.2,64.0
2017-07-29 12:53:13.728340,24.2,64.2
2017-07-29 12:58:13.758248,24.3,64.4
2017-07-29 13:03:13.865339,24.3,64.5
2017-07-29 13:08:13.918306,24.3,64.3
2017-07-29 13:13:14.018530,24.3,64.1
2017-07-29 13:18:14.125499,24.4,64.2
2017-07-29 13:23:14.166886,24.3,64.2
2017-07-29 13:28:14.218938,24.4,64.2
2017-07-29 13:33:14.228332,24.4,64.1
2017-07-29 13:38:14.990528,24.3,64.0
2017-07-29 13:43:15.097625,24.4,63.7
2017-07-29 13:48:15.167289,24.3,63.5
2017-07-29 13:53:15.274499,24.4,63.3
2017-07-29 13:58:15.381511,24.4,63.0
2017-07-29 14:03:15.488553,24.3,62.7
2017-07-29 14:08:15.588355,24.4,62.5
2017-07-29 14:13:15.638167,24.4,62.3
2017-07-29 14:18:15.728254,24.4,62.2
2017-07-29 14:23:15.768299,24.4,62.1
2017-07-29 14:28:15.875286,24.4,62.1
2017-07-29 14:33:15.888617,24.4,62.0
2017-07-29 15:19:02.266959,24.4,62.0
